Filename,headX,headY,tailX,tailY
daf_5_1,190,272,256,127
daf_5_2,188,274,256,124
daf_5_3,191,272,256,127
daf_5_4,192,276,260,131
daf_5_5,187,278,256,134
daf_5_6,187,279,256,134
daf_5_7,188,282,258,140
daf_5_8,186,281,257,140
daf_5_9,186,281,258,144
daf_5_10,183,281,258,144
daf_5_11,186,282,259,142
daf_5_12,185,281,260,140
daf_5_13,186,281,259,137
daf_5_14,187,282,258,140
daf_5_15,185,280,255,134
daf_5_16,185,279,251,129
daf_5_17,189,278,251,129
daf_5_18,192,275,245,122
daf_5_19,203,267,235,120
daf_5_20,206,264,231,117
daf_5_21,211,263,229,114
daf_5_22,218,258,228,110
daf_5_23,224,258,227,104
daf_5_24,223,256,224,105
daf_5_25,228,248,221,100
daf_5_26,229,250,223,102
daf_5_27,231,252,225,103
daf_5_28,230,247,223,101
daf_5_29,226,247,221,100
daf_5_30,227,251,221,97
daf_5_31,225,250,222,99
daf_5_32,225,253,224,96
daf_5_33,226,253,225,97
daf_5_34,223,251,222,95
daf_5_35,222,253,221,96
daf_5_36,229,257,220,95
daf_5_37,232,255,224,96
daf_5_38,232,253,222,99
daf_5_39,230,254,224,97
daf_5_40,239,248,225,99
daf_5_41,242,249,223,99
daf_5_42,248,252,228,104
daf_5_43,252,257,226,101
daf_5_44,245,259,227,106
daf_5_45,238,262,227,106
daf_5_46,237,262,225,100
daf_5_47,236,263,226,101
daf_5_48,240,266,228,104
daf_5_49,242,263,225,106
daf_5_50,243,264,227,103
daf_5_51,239,266,228,102
daf_5_52,232,266,228,104
daf_5_53,232,266,225,105
daf_5_54,234,264,227,107
daf_5_55,233,265,226,103
daf_5_56,229,268,227,107
daf_5_57,228,265,228,103
daf_5_58,228,267,226,100
daf_5_59,229,270,229,106
daf_5_60,231,270,227,102
daf_5_61,229,270,227,106
daf_5_62,228,269,226,106
daf_5_63,232,271,225,104
daf_5_64,233,273,229,106
daf_5_65,234,270,226,104
daf_5_66,229,270,227,103
daf_5_67,232,268,226,102
daf_5_68,231,269,226,107
daf_5_69,229,272,230,104
daf_5_70,230,270,226,103
daf_5_71,228,270,226,104
daf_5_72,231,270,228,106
daf_5_73,233,272,227,103
daf_5_74,232,270,226,105
daf_5_75,232,266,225,101
daf_5_76,234,260,227,99
